qseqid	sseqid	pident	length	mismatch	gapopen	qstart	qend	sstart	send	evalue	bitscore	genome
AAD48494.3	BECPHK_00855	59.740	77	31	0	495	571	633	709	2.50e-23	101	Cellulomonas_iranensis
AAD48494.3	BECPHK_01706	61.111	72	28	0	502	573	724	795	3.28e-21	94.7	Cellulomonas_iranensis
AAD48494.3	BECPHK_01685	53.846	78	36	0	495	572	676	753	3.29e-21	94.7	Cellulomonas_iranensis
AAD48494.3	BECPHK_03390	60.256	78	31	0	495	572	842	919	1.49e-16	80.1	Cellulomonas_iranensis
AAD48494.3	BECPHK_02389	43.243	74	42	0	499	572	69	142	5.07e-14	71.2	Cellulomonas_iranensis
AAD48494.3	BECPHK_02476	54.688	64	29	0	495	558	396	459	3.25e-13	68.6	Cellulomonas_iranensis
AAW62376.2	HFLLPG_00647	93.597	937	60	0	30	966	1	937	0.0	1687	Cellulomonas_palmilytica
AAW62376.2	HFLLPG_03474	49.836	305	140	7	664	966	796	1089	1.18e-65	236	Cellulomonas_palmilytica
AAW62376.2	HFLLPG_03474	51.124	178	77	6	668	844	705	873	1.50e-25	110	Cellulomonas_palmilytica
AAW62376.2	HFLLPG_03474	58.242	91	33	3	766	856	705	790	4.07e-12	67.0	Cellulomonas_palmilytica
AAW62376.2	HFLLPG_02328	49.010	202	95	4	766	966	519	713	1.07e-44	169	Cellulomonas_palmilytica
AAW62376.2	HFLLPG_02328	48.913	92	43	1	668	759	519	606	1.74e-13	71.2	Cellulomonas_palmilytica
AAW62376.2	HFLLPG_02329	54.286	105	47	1	863	966	486	590	2.44e-29	121	Cellulomonas_palmilytica
AAW62376.2	HFLLPG_01378	55.340	103	45	1	865	966	594	696	7.47e-28	117	Cellulomonas_palmilytica
AAW62376.2	HFLLPG_00367	49.020	102	51	1	865	965	390	491	6.23e-23	100	Cellulomonas_palmilytica
AAW62376.2	HFLLPG_00617	47.059	102	53	1	865	966	836	936	2.23e-21	97.1	Cellulomonas_palmilytica
AAW62376.2	HFLLPG_03135	43.689	103	57	1	864	965	363	465	9.87e-20	90.1	Cellulomonas_palmilytica
AAW62376.2	HFLLPG_00413	48.000	100	51	1	867	965	35	134	2.26e-19	89.0	Cellulomonas_palmilytica
AAW62376.2	HFLLPG_00327	42.708	96	54	1	867	961	38	133	2.41e-17	83.2	Cellulomonas_palmilytica
AAW62376.2	HFLLPG_00042	42.157	102	57	2	867	966	34	135	2.40e-16	79.3	Cellulomonas_palmilytica
AAW62376.2	HFLLPG_01818	41.000	100	58	1	867	966	41	139	5.78e-16	78.2	Cellulomonas_palmilytica
AAW62376.2	HFLLPG_02305	40.594	101	59	1	867	966	28	128	5.30e-14	72.8	Cellulomonas_palmilytica
ABD96969.1	HFLLPG_00767	96.721	61	2	0	69	129	79	139	1.95e-37	129	Cellulomonas_palmilytica
ABD96969.1	HFLLPG_00399	86.885	61	8	0	69	129	75	135	5.93e-34	119	Cellulomonas_palmilytica
ABD96969.1	HFLLPG_00736	70.492	61	18	0	69	129	79	139	7.48e-25	94.7	Cellulomonas_palmilytica
ABD96969.1	HFLLPG_01378	40.000	80	47	1	49	128	227	305	2.60e-14	65.1	Cellulomonas_palmilytica
ABD96969.1	HFLLPG_00573	34.722	72	42	1	56	122	78	149	1.23e-11	57.0	Cellulomonas_palmilytica
AAD48494.3	HFLLPG_02329	86.250	80	11	0	495	574	513	592	2.67e-37	142	Cellulomonas_palmilytica
AAD48494.3	HFLLPG_02328	61.538	78	30	0	495	572	636	713	1.77e-24	104	Cellulomonas_palmilytica
AAD48494.3	HFLLPG_03474	57.692	78	33	0	495	572	1012	1089	2.12e-22	98.6	Cellulomonas_palmilytica
AAD48494.3	HFLLPG_01378	57.692	78	33	0	495	572	619	696	4.25e-22	97.4	Cellulomonas_palmilytica
AAD48494.3	HFLLPG_00367	47.059	102	49	1	470	571	395	491	6.14e-22	95.9	Cellulomonas_palmilytica
AAD48494.3	HFLLPG_00617	55.128	78	35	0	497	574	861	938	1.44e-20	92.8	Cellulomonas_palmilytica
AAD48494.3	HFLLPG_03135	59.740	77	31	0	495	571	389	465	3.59e-20	90.1	Cellulomonas_palmilytica
AAD48494.3	HFLLPG_00647	55.128	78	34	1	495	572	861	937	1.16e-18	86.7	Cellulomonas_palmilytica
AAD48494.3	HFLLPG_00327	55.072	69	31	0	499	567	65	133	3.05e-16	78.6	Cellulomonas_palmilytica
AAD48494.3	HFLLPG_01818	51.351	74	36	0	498	571	65	138	3.43e-15	74.7	Cellulomonas_palmilytica
AAD48494.3	HFLLPG_00413	45.205	73	40	0	499	571	62	134	1.01e-13	70.1	Cellulomonas_palmilytica
AAD48494.3	HFLLPG_02305	42.105	76	44	0	499	574	55	130	3.75e-12	65.9	Cellulomonas_palmilytica
AAD48494.3	HFLLPG_00090	45.070	71	37	1	495	563	637	707	3.23e-11	62.8	Cellulomonas_palmilytica
AAW62376.2	BDPILM_01995	55.987	309	124	5	659	966	783	1080	2.63e-76	268	Cellulomonas_soli
AAW62376.2	BDPILM_03444	50.479	313	135	7	663	966	473	774	2.86e-60	217	Cellulomonas_soli
AAW62376.2	BDPILM_03444	51.724	87	35	2	662	745	572	654	7.70e-14	72.4	Cellulomonas_soli
AAW62376.2	BDPILM_03445	56.436	101	43	1	867	966	497	597	3.08e-29	120	Cellulomonas_soli
AAW62376.2	BDPILM_03455	53.922	102	46	1	866	966	828	929	3.15e-26	112	Cellulomonas_soli
AAW62376.2	BDPILM_01065	39.583	96	57	1	867	961	34	129	2.07e-13	70.5	Cellulomonas_soli
AAW62376.2	BDPILM_01504	36.000	100	63	1	867	965	42	141	3.74e-13	69.7	Cellulomonas_soli
AAD48494.3	BDPILM_03445	62.750	400	145	4	35	433	38	434	0.0	525	Cellulomonas_soli
AAD48494.3	BDPILM_03445	58.442	77	32	0	495	571	520	596	2.94e-22	97.4	Cellulomonas_soli
AAD48494.3	BDPILM_01995	58.974	78	32	0	495	572	1003	1080	7.11e-24	103	Cellulomonas_soli
AAD48494.3	BDPILM_03444	58.750	80	33	0	495	574	697	776	7.84e-24	102	Cellulomonas_soli
AAD48494.3	BDPILM_03455	55.128	78	35	0	495	572	852	929	2.99e-20	92.0	Cellulomonas_soli
AAD48494.3	BDPILM_00898	54.930	71	27	2	495	565	397	462	8.35e-13	67.4	Cellulomonas_soli
AAD48494.3	BDPILM_01065	43.478	69	39	0	499	567	61	129	1.43e-11	63.5	Cellulomonas_soli
AAD48494.3	BDPILM_01504	42.857	70	40	0	502	571	72	141	1.61e-11	63.2	Cellulomonas_soli
AAW62376.2	MOABDA_03466	73.118	837	220	4	19	852	5	839	0.0	1176	Cellulomonas_terrae
AAW62376.2	MOABDA_03466	61.765	306	112	4	663	966	748	1050	2.18e-81	282	Cellulomonas_terrae
AAW62376.2	MOABDA_00789	54.348	322	124	8	658	966	429	740	1.23e-74	258	Cellulomonas_terrae
AAW62376.2	MOABDA_02556	49.201	313	154	5	656	966	607	916	1.56e-61	223	Cellulomonas_terrae
AAW62376.2	MOABDA_02653	46.842	190	94	4	668	856	169	352	3.40e-29	121	Cellulomonas_terrae
AAW62376.2	MOABDA_02653	45.098	102	55	1	661	762	257	357	3.99e-13	70.1	Cellulomonas_terrae
AAW62376.2	MOABDA_00801	52.427	103	48	1	865	966	810	912	4.01e-27	115	Cellulomonas_terrae
AAW62376.2	MOABDA_01171	47.573	103	53	1	865	966	390	492	4.22e-25	107	Cellulomonas_terrae
AAW62376.2	MOABDA_00639	43.243	185	96	3	660	844	768	943	1.15e-24	107	Cellulomonas_terrae
AAW62376.2	MOABDA_02646	44.660	103	55	2	864	966	30	130	1.04e-19	89.4	Cellulomonas_terrae
AAW62376.2	MOABDA_04061	40.952	105	60	2	864	966	157	261	8.19e-18	85.1	Cellulomonas_terrae
AAW62376.2	MOABDA_02554	39.604	101	60	1	867	966	34	134	2.53e-17	83.2	Cellulomonas_terrae
AAW62376.2	MOABDA_00005	43.750	96	53	1	867	961	34	129	8.34e-17	82.0	Cellulomonas_terrae
AAW62376.2	MOABDA_00071	39.000	100	60	1	867	966	356	454	4.73e-16	78.6	Cellulomonas_terrae
AAW62376.2	MOABDA_01523	42.000	100	56	2	864	962	34	132	1.25e-15	77.4	Cellulomonas_terrae
AAW62376.2	MOABDA_03944	36.508	126	73	4	845	965	21	144	1.89e-12	67.8	Cellulomonas_terrae
ABD96969.1	MOABDA_04060	77.049	61	14	0	69	129	82	142	9.91e-28	103	Cellulomonas_terrae
ABD96969.1	MOABDA_01171	47.000	100	36	4	29	128	58	140	2.17e-20	82.4	Cellulomonas_terrae
ABD96969.1	MOABDA_03411	34.127	126	74	5	11	128	703	827	3.58e-11	56.2	Cellulomonas_terrae
AAD48494.3	MOABDA_00789	64.010	414	139	7	30	440	23	429	0.0	543	Cellulomonas_terrae
AAD48494.3	MOABDA_00789	66.667	78	26	0	495	572	663	740	1.08e-25	108	Cellulomonas_terrae
AAD48494.3	MOABDA_00801	64.557	79	28	0	496	574	836	914	4.07e-25	107	Cellulomonas_terrae
AAD48494.3	MOABDA_03466	60.563	71	28	0	502	572	980	1050	3.03e-22	98.2	Cellulomonas_terrae
AAD48494.3	MOABDA_02556	53.247	77	36	0	495	571	839	915	1.65e-20	92.8	Cellulomonas_terrae
AAD48494.3	MOABDA_01171	51.948	77	37	0	496	572	416	492	1.73e-20	91.7	Cellulomonas_terrae
AAD48494.3	MOABDA_02554	50.000	74	37	0	499	572	61	134	6.75e-17	80.5	Cellulomonas_terrae
AAD48494.3	MOABDA_00071	48.000	75	39	0	498	572	380	454	2.59e-16	78.6	Cellulomonas_terrae
AAD48494.3	MOABDA_02646	45.946	74	40	0	498	571	56	129	3.37e-15	74.3	Cellulomonas_terrae
AAD48494.3	MOABDA_00398	48.750	80	35	2	493	572	396	469	9.74e-14	70.5	Cellulomonas_terrae
AAD48494.3	MOABDA_04061	44.000	75	42	0	497	571	186	260	2.14e-13	69.7	Cellulomonas_terrae
AAD48494.3	MOABDA_01523	39.796	98	52	2	477	567	34	131	2.95e-12	65.9	Cellulomonas_terrae
AAD48494.3	MOABDA_00005	42.857	70	40	0	498	567	60	129	2.59e-11	63.2	Cellulomonas_terrae
AAD48494.3	MOABDA_01872	49.180	61	31	0	497	557	339	399	7.23e-11	61.2	Cellulomonas_terrae
AAW62376.2	EIOMPE_01463	99.275	966	7	0	1	966	1	966	0.0	1933	Cellulomonas_uda
AAW62376.2	EIOMPE_02951	51.974	304	133	7	665	966	795	1087	8.05e-66	237	Cellulomonas_uda
AAW62376.2	EIOMPE_02951	50.679	221	92	8	663	882	698	902	7.78e-26	111	Cellulomonas_uda
AAW62376.2	EIOMPE_02951	56.863	102	39	3	755	856	692	788	1.37e-13	71.6	Cellulomonas_uda
AAW62376.2	EIOMPE_00922	51.220	205	92	4	763	966	516	713	5.46e-46	173	Cellulomonas_uda
AAW62376.2	EIOMPE_00922	50.000	90	41	1	665	754	516	601	1.12e-14	74.7	Cellulomonas_uda
AAW62376.2	EIOMPE_00921	56.604	106	45	1	862	966	491	596	9.66e-31	125	Cellulomonas_uda
AAW62376.2	EIOMPE_02554	50.962	104	48	3	865	966	599	701	6.45e-25	107	Cellulomonas_uda
AAW62376.2	EIOMPE_01659	50.495	101	49	1	867	966	389	489	6.45e-24	103	Cellulomonas_uda
AAW62376.2	EIOMPE_01489	48.000	100	51	1	867	966	824	922	2.90e-22	99.8	Cellulomonas_uda
AAW62376.2	EIOMPE_00178	43.000	100	56	1	867	965	374	473	3.85e-21	94.4	Cellulomonas_uda
AAW62376.2	EIOMPE_01622	48.000	100	51	1	867	965	35	134	5.13e-20	90.9	Cellulomonas_uda
AAW62376.2	EIOMPE_01689	47.917	96	49	1	867	961	38	133	2.08e-19	89.7	Cellulomonas_uda
AAW62376.2	EIOMPE_02850	42.157	102	57	2	867	966	34	135	3.18e-18	85.1	Cellulomonas_uda
AAW62376.2	EIOMPE_02055	43.000	100	56	1	867	966	41	139	6.39e-18	84.0	Cellulomonas_uda
AAW62376.2	EIOMPE_00949	42.574	101	57	1	867	966	40	140	1.85e-12	67.8	Cellulomonas_uda
AAW62376.2	EIOMPE_02871	40.196	102	59	2	867	966	38	139	7.05e-12	65.5	Cellulomonas_uda
AAW62376.2	EIOMPE_01165	44.578	83	43	3	867	947	433	514	8.27e-11	62.0	Cellulomonas_uda
ABD96969.1	EIOMPE_01361	96.721	61	2	0	69	129	79	139	1.43e-37	129	Cellulomonas_uda
ABD96969.1	EIOMPE_01634	88.525	61	7	0	69	129	75	135	5.33e-34	119	Cellulomonas_uda
ABD96969.1	EIOMPE_01372	75.410	61	15	0	69	129	79	139	5.95e-27	100	Cellulomonas_uda
ABD96969.1	EIOMPE_02554	41.250	80	46	1	49	128	226	304	8.98e-15	66.2	Cellulomonas_uda
ABD96969.1	EIOMPE_01530	36.620	71	40	1	56	121	80	150	2.94e-12	58.9	Cellulomonas_uda
AAD48494.3	EIOMPE_00921	89.116	441	45	3	1	440	1	439	0.0	736	Cellulomonas_uda
AAD48494.3	EIOMPE_00922	62.821	78	29	0	495	572	636	713	5.78e-25	106	Cellulomonas_uda
AAD48494.3	EIOMPE_00178	59.740	77	31	0	495	571	397	473	6.65e-24	101	Cellulomonas_uda
AAD48494.3	EIOMPE_01489	58.974	78	32	0	497	574	847	924	9.71e-23	99.4	Cellulomonas_uda
AAD48494.3	EIOMPE_02951	57.692	78	33	0	495	572	1010	1087	1.62e-22	99.0	Cellulomonas_uda
AAD48494.3	EIOMPE_02554	53.750	80	37	0	495	574	624	703	2.64e-20	91.7	Cellulomonas_uda
AAD48494.3	EIOMPE_01659	54.667	75	34	0	497	571	414	488	3.41e-20	90.5	Cellulomonas_uda
AAD48494.3	EIOMPE_01463	56.410	78	33	1	495	572	890	966	1.03e-19	90.1	Cellulomonas_uda
AAD48494.3	EIOMPE_02055	53.333	75	35	0	497	571	64	138	8.49e-17	79.3	Cellulomonas_uda
AAD48494.3	EIOMPE_01622	43.836	73	41	0	499	571	62	134	1.56e-13	69.7	Cellulomonas_uda
AAD48494.3	EIOMPE_01689	45.714	70	38	0	498	567	64	133	2.04e-13	69.3	Cellulomonas_uda
AAD48494.3	EIOMPE_01165	52.542	59	28	0	495	553	456	514	2.57e-12	65.9	Cellulomonas_uda
AAW62376.2	PDPNMP_00020	78.512	605	128	2	57	659	45	649	0.0	975	Cellulomonas_wangleii
AAW62376.2	PDPNMP_00020	65.347	101	35	0	866	966	708	808	2.69e-38	150	Cellulomonas_wangleii
AAW62376.2	PDPNMP_03657	47.962	319	154	5	656	966	612	926	3.73e-67	239	Cellulomonas_wangleii
AAW62376.2	PDPNMP_03219	59.434	106	42	1	862	966	736	841	2.26e-32	132	Cellulomonas_wangleii
AAW62376.2	PDPNMP_00964	55.455	110	46	2	860	966	574	683	5.90e-32	130	Cellulomonas_wangleii
AAW62376.2	PDPNMP_01934	58.095	105	43	1	863	966	528	632	3.04e-31	127	Cellulomonas_wangleii
AAW62376.2	PDPNMP_02540	47.573	103	53	1	865	966	379	481	9.04e-25	105	Cellulomonas_wangleii
AAW62376.2	PDPNMP_01439	41.748	206	111	5	665	870	37	233	5.03e-24	104	Cellulomonas_wangleii
AAW62376.2	PDPNMP_01935	44.860	107	59	0	860	966	494	600	1.18e-22	100	Cellulomonas_wangleii
AAW62376.2	PDPNMP_03115	42.574	101	57	1	867	966	33	133	1.17e-18	88.2	Cellulomonas_wangleii
AAW62376.2	PDPNMP_03648	43.564	101	56	1	867	966	41	141	7.73e-17	82.0	Cellulomonas_wangleii
AAW62376.2	PDPNMP_00389	39.604	101	60	1	867	966	34	134	3.37e-16	79.7	Cellulomonas_wangleii
AAW62376.2	PDPNMP_00934	35.274	292	158	12	589	865	924	1199	5.82e-16	79.7	Cellulomonas_wangleii
AAW62376.2	PDPNMP_03236	42.000	100	57	1	866	965	38	136	3.20e-15	75.9	Cellulomonas_wangleii
AAW62376.2	PDPNMP_03093	37.500	104	63	2	865	966	373	476	3.47e-15	77.0	Cellulomonas_wangleii
AAW62376.2	PDPNMP_01535	25.721	451	261	18	93	496	488	911	5.46e-15	76.3	Cellulomonas_wangleii
AAW62376.2	PDPNMP_02989	34.653	101	65	1	867	966	43	143	2.87e-13	70.1	Cellulomonas_wangleii
ABD96969.1	PDPNMP_00400	75.410	61	15	0	69	129	78	138	6.45e-29	106	Cellulomonas_wangleii
ABD96969.1	PDPNMP_03645	75.410	61	15	0	69	129	80	140	1.04e-27	102	Cellulomonas_wangleii
ABD96969.1	PDPNMP_03093	70.000	60	18	0	70	129	77	136	1.70e-25	97.1	Cellulomonas_wangleii
ABD96969.1	PDPNMP_02518	72.131	61	17	0	69	129	76	136	2.23e-25	96.3	Cellulomonas_wangleii
ABD96969.1	PDPNMP_00964	40.000	60	36	0	69	128	233	292	2.98e-13	62.0	Cellulomonas_wangleii
ABD96969.1	PDPNMP_03642	37.500	56	35	0	69	124	97	152	5.59e-12	58.2	Cellulomonas_wangleii
AAD48494.3	PDPNMP_01935	57.763	438	176	8	5	440	1	431	9.12e-173	499	Cellulomonas_wangleii
AAD48494.3	PDPNMP_01935	67.105	76	25	0	497	572	525	600	7.68e-25	105	Cellulomonas_wangleii
AAD48494.3	PDPNMP_01934	71.429	77	22	0	496	572	556	632	1.11e-29	120	Cellulomonas_wangleii
AAD48494.3	PDPNMP_03219	64.557	79	28	0	494	572	763	841	6.25e-27	112	Cellulomonas_wangleii
AAD48494.3	PDPNMP_00964	61.039	77	30	0	495	571	606	682	1.65e-24	104	Cellulomonas_wangleii
AAD48494.3	PDPNMP_00020	65.714	70	24	0	502	571	738	807	6.29e-24	103	Cellulomonas_wangleii
AAD48494.3	PDPNMP_03657	58.974	78	32	0	495	572	849	926	1.72e-23	102	Cellulomonas_wangleii
AAD48494.3	PDPNMP_02540	53.947	76	35	0	499	574	408	483	7.26e-21	92.4	Cellulomonas_wangleii
AAD48494.3	PDPNMP_03093	49.367	79	39	1	497	574	400	478	1.34e-17	83.2	Cellulomonas_wangleii
AAD48494.3	PDPNMP_03115	52.000	75	36	0	498	572	59	133	1.77e-17	82.8	Cellulomonas_wangleii
AAD48494.3	PDPNMP_00389	52.632	76	36	0	499	574	61	136	2.18e-17	82.0	Cellulomonas_wangleii
AAD48494.3	PDPNMP_03648	48.000	75	39	0	498	572	67	141	1.29e-14	73.6	Cellulomonas_wangleii
AAD48494.3	PDPNMP_03236	51.351	74	36	0	498	571	63	136	2.84e-14	71.6	Cellulomonas_wangleii
AAD48494.3	PDPNMP_02989	45.946	74	40	0	499	572	70	143	3.83e-14	71.6	Cellulomonas_wangleii
AAW62376.2	HOFFNE_00018	78.361	610	130	2	53	660	41	650	0.0	976	Cellulomonas_wangsupingiae
AAW62376.2	HOFFNE_00018	66.990	103	34	0	864	966	692	794	1.01e-39	155	Cellulomonas_wangsupingiae
AAW62376.2	HOFFNE_03692	50.789	317	145	7	656	966	607	918	8.50e-68	241	Cellulomonas_wangsupingiae
AAW62376.2	HOFFNE_03297	57.143	112	47	1	856	966	718	829	8.48e-33	133	Cellulomonas_wangsupingiae
AAW62376.2	HOFFNE_01963	57.143	105	44	1	863	966	518	622	1.34e-30	125	Cellulomonas_wangsupingiae
AAW62376.2	HOFFNE_00928	54.455	101	45	1	867	966	589	689	3.16e-30	124	Cellulomonas_wangsupingiae
AAW62376.2	HOFFNE_02601	48.544	103	52	1	865	966	369	471	4.37e-24	103	Cellulomonas_wangsupingiae
AAW62376.2	HOFFNE_01964	46.154	104	56	0	863	966	484	587	1.49e-23	103	Cellulomonas_wangsupingiae
AAW62376.2	HOFFNE_01425	43.478	184	95	5	687	870	54	228	2.07e-22	99.4	Cellulomonas_wangsupingiae
AAW62376.2	HOFFNE_03193	46.535	101	53	1	867	966	32	132	2.74e-20	93.2	Cellulomonas_wangsupingiae
AAW62376.2	HOFFNE_03684	44.554	101	55	1	867	966	28	128	1.02e-17	84.7	Cellulomonas_wangsupingiae
AAW62376.2	HOFFNE_03313	41.000	100	58	1	867	966	39	137	2.40e-17	82.4	Cellulomonas_wangsupingiae
AAW62376.2	HOFFNE_00393	38.614	101	61	1	867	966	34	134	2.49e-16	80.1	Cellulomonas_wangsupingiae
AAW62376.2	HOFFNE_03168	39.423	104	61	2	865	966	378	481	4.87e-16	79.7	Cellulomonas_wangsupingiae
AAW62376.2	HOFFNE_03028	38.462	104	62	2	864	966	41	143	4.52e-14	72.4	Cellulomonas_wangsupingiae
AAW62376.2	HOFFNE_03029	38.462	104	62	2	864	966	41	143	5.06e-14	72.4	Cellulomonas_wangsupingiae
ABD96969.1	HOFFNE_03680	77.049	61	14	0	69	129	80	140	4.20e-30	109	Cellulomonas_wangsupingiae
ABD96969.1	HOFFNE_01266	71.667	60	17	0	70	129	79	138	4.23e-27	101	Cellulomonas_wangsupingiae
ABD96969.1	HOFFNE_03168	44.882	127	57	3	13	129	13	136	2.13e-26	99.8	Cellulomonas_wangsupingiae
ABD96969.1	HOFFNE_02582	70.492	61	18	0	69	129	74	134	1.82e-25	96.7	Cellulomonas_wangsupingiae
ABD96969.1	HOFFNE_00928	36.667	60	38	0	69	128	233	292	2.57e-12	59.3	Cellulomonas_wangsupingiae
AAD48494.3	HOFFNE_01964	57.569	436	178	6	7	440	1	431	5.85e-179	515	Cellulomonas_wangsupingiae
AAD48494.3	HOFFNE_01964	64.935	77	27	0	498	574	513	589	6.62e-25	105	Cellulomonas_wangsupingiae
AAD48494.3	HOFFNE_01963	66.667	78	26	0	495	572	545	622	1.12e-27	114	Cellulomonas_wangsupingiae
AAD48494.3	HOFFNE_03297	65.823	79	27	0	494	572	751	829	2.66e-27	114	Cellulomonas_wangsupingiae
AAD48494.3	HOFFNE_00928	61.728	81	31	0	494	574	611	691	5.77e-27	112	Cellulomonas_wangsupingiae
AAD48494.3	HOFFNE_03692	58.974	78	32	0	495	572	841	918	1.22e-23	102	Cellulomonas_wangsupingiae
AAD48494.3	HOFFNE_00018	56.250	80	34	1	492	571	715	793	8.21e-22	96.7	Cellulomonas_wangsupingiae
AAD48494.3	HOFFNE_02601	55.844	77	34	0	497	573	396	472	5.87e-21	92.8	Cellulomonas_wangsupingiae
AAD48494.3	HOFFNE_03168	52.564	78	36	1	498	574	406	483	2.96e-18	85.5	Cellulomonas_wangsupingiae
AAD48494.3	HOFFNE_00393	50.000	76	38	0	499	574	61	136	2.02e-16	79.0	Cellulomonas_wangsupingiae
AAD48494.3	HOFFNE_03193	50.667	75	37	0	498	572	58	132	4.59e-16	78.2	Cellulomonas_wangsupingiae
AAD48494.3	HOFFNE_03313	52.703	74	35	0	498	571	63	136	4.90e-16	77.4	Cellulomonas_wangsupingiae
AAD48494.3	HOFFNE_03029	50.000	74	37	0	499	572	70	143	5.22e-16	77.4	Cellulomonas_wangsupingiae
AAD48494.3	HOFFNE_03028	50.000	74	37	0	499	572	70	143	6.14e-16	77.0	Cellulomonas_wangsupingiae
AAD48494.3	HOFFNE_03684	45.946	74	40	0	499	572	55	128	2.29e-14	72.8	Cellulomonas_wangsupingiae
AAD48494.3	HOFFNE_02906	57.812	64	27	0	495	558	401	464	2.86e-14	72.0	Cellulomonas_wangsupingiae
AAD48494.3	HOFFNE_01593	45.588	68	37	0	495	562	621	688	4.37e-11	62.4	Cellulomonas_wangsupingiae
AAW62376.2	HKBFEA_00018	76.733	606	139	2	57	660	45	650	0.0	958	Cellulomonas_xiejunii
AAW62376.2	HKBFEA_00018	66.337	101	34	0	866	966	711	811	4.24e-39	153	Cellulomonas_xiejunii
AAW62376.2	HKBFEA_01920	60.000	105	41	1	863	966	534	638	9.87e-33	132	Cellulomonas_xiejunii
AAW62376.2	HKBFEA_03227	59.434	106	42	1	862	966	737	842	2.73e-32	132	Cellulomonas_xiejunii
AAW62376.2	HKBFEA_00931	58.416	101	41	1	867	966	593	693	1.02e-31	129	Cellulomonas_xiejunii
AAW62376.2	HKBFEA_03704	59.406	101	40	1	867	966	665	765	2.13e-29	122	Cellulomonas_xiejunii
AAW62376.2	HKBFEA_02535	46.667	105	55	1	863	966	380	484	1.26e-24	105	Cellulomonas_xiejunii
AAW62376.2	HKBFEA_01921	48.039	102	53	0	865	966	490	591	2.04e-19	90.1	Cellulomonas_xiejunii
AAW62376.2	HKBFEA_03125	42.157	102	57	2	867	966	34	135	2.86e-18	86.7	Cellulomonas_xiejunii
AAW62376.2	HKBFEA_03693	43.564	101	56	1	867	966	40	140	1.94e-17	84.0	Cellulomonas_xiejunii
AAW62376.2	HKBFEA_03242	42.424	99	56	1	867	965	39	136	1.10e-16	80.5	Cellulomonas_xiejunii
AAW62376.2	HKBFEA_00404	39.604	101	60	1	867	966	34	134	3.01e-16	79.7	Cellulomonas_xiejunii
AAW62376.2	HKBFEA_02965	40.594	101	59	1	867	966	43	143	1.59e-15	77.0	Cellulomonas_xiejunii
AAW62376.2	HKBFEA_02966	36.634	101	63	1	867	966	43	143	9.72e-15	74.7	Cellulomonas_xiejunii
AAW62376.2	HKBFEA_03106	35.577	104	65	2	865	966	375	478	7.96e-14	72.4	Cellulomonas_xiejunii
AAW62376.2	HKBFEA_03642	42.697	89	49	2	864	951	468	555	1.06e-11	65.1	Cellulomonas_xiejunii
AAW62376.2	HKBFEA_01505	24.406	463	274	17	93	507	488	922	4.33e-11	63.9	Cellulomonas_xiejunii
ABD96969.1	HKBFEA_02515	86.885	61	8	0	69	129	78	138	2.99e-33	118	Cellulomonas_xiejunii
ABD96969.1	HKBFEA_03689	80.328	61	12	0	69	129	80	140	2.42e-29	107	Cellulomonas_xiejunii
ABD96969.1	HKBFEA_03672	78.689	61	13	0	69	129	76	136	3.12e-29	107	Cellulomonas_xiejunii
ABD96969.1	HKBFEA_03106	75.000	60	15	0	70	129	77	136	2.58e-27	102	Cellulomonas_xiejunii
ABD96969.1	HKBFEA_01270	70.492	61	18	0	69	129	79	139	1.72e-24	94.0	Cellulomonas_xiejunii
ABD96969.1	HKBFEA_00931	36.667	60	38	0	69	128	233	292	2.81e-12	59.3	Cellulomonas_xiejunii
ABD96969.1	HKBFEA_03676	37.500	56	35	0	69	124	93	148	8.60e-12	57.8	Cellulomonas_xiejunii
AAD48494.3	HKBFEA_01921	58.313	415	165	6	44	454	38	448	1.70e-172	499	Cellulomonas_xiejunii
AAD48494.3	HKBFEA_01921	61.842	76	29	0	497	572	516	591	2.47e-23	100	Cellulomonas_xiejunii
AAD48494.3	HKBFEA_01920	66.667	78	26	0	495	572	561	638	2.89e-28	116	Cellulomonas_xiejunii
AAD48494.3	HKBFEA_03227	66.667	78	26	0	495	572	765	842	8.18e-28	115	Cellulomonas_xiejunii
AAD48494.3	HKBFEA_00931	65.385	78	27	0	495	572	616	693	2.02e-26	110	Cellulomonas_xiejunii
AAD48494.3	HKBFEA_03704	60.256	78	31	0	495	572	688	765	4.29e-24	103	Cellulomonas_xiejunii
AAD48494.3	HKBFEA_00018	56.250	80	34	1	492	571	732	810	2.07e-21	95.5	Cellulomonas_xiejunii
AAD48494.3	HKBFEA_02535	53.247	77	36	0	496	572	408	484	8.58e-21	92.4	Cellulomonas_xiejunii
AAD48494.3	HKBFEA_00404	53.947	76	35	0	499	574	61	136	8.78e-18	83.2	Cellulomonas_xiejunii
AAD48494.3	HKBFEA_03106	48.193	83	41	2	493	574	399	480	1.36e-17	83.2	Cellulomonas_xiejunii
AAD48494.3	HKBFEA_03125	51.316	76	36	1	498	572	60	135	3.17e-17	82.0	Cellulomonas_xiejunii
AAD48494.3	HKBFEA_02966	48.649	74	38	0	499	572	70	143	2.09e-16	78.6	Cellulomonas_xiejunii
AAD48494.3	HKBFEA_02965	50.000	74	37	0	499	572	70	143	8.12e-15	73.9	Cellulomonas_xiejunii
